Ano,Entidad,Bien juridico afectado,Tipo de delito,Modalidad,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre,Cantidad de Feminicidios
2020,Sinaloa,La vida y la Integridad corporal,Feminicidio,No especificado,0,0,0,0,0,0,0,0,0,0,,,0
2020,Sonora,La vida y la Integridad corporal,Feminicidio,Con arma de fuego,0,1,0,2,1,0,0,1,2,3,,,10
2020,Sonora,La vida y la Integridad corporal,Feminicidio,Con arma blanca,0,0,0,0,0,1,1,0,0,0,,,2
2020,Sonora,La vida y la Integridad corporal,Feminicidio,Con otro elemento,2,1,0,2,1,0,0,1,1,2,,,10
2020,Sonora,La vida y la Integridad corporal,Feminicidio,No especificado,0,0,0,0,0,0,0,0,0,0,,,0
2020,Tabasco,La vida y la Integridad corporal,Feminicidio,Con arma de fuego,0,1,0,1,0,0,0,0,0,0,,,2
2020,Tabasco,La vida y la Integridad corporal,Feminicidio,Con arma blanca,1,0,0,0,1,1,2,2,1,0,,,8
2020,Tabasco,La vida y la Integridad corporal,Feminicidio,Con otro elemento,0,0,0,0,0,0,0,0,1,0,,,1
2020,Tabasco,La vida y la Integridad corporal,Feminicidio,No especificado,0,1,0,1,0,0,0,0,0,0,,,2
2020,Tamaulipas,La vida y la Integridad corporal,Feminicidio,Con arma de fuego,0,0,0,0,0,0,0,0,0,0,,,0
2020,Tamaulipas,La vida y la Integridad corporal,Feminicidio,Con arma blanca,0,0,0,0,0,0,0,0,1,0,,,1
2020,Tamaulipas,La vida y la Integridad corporal,Feminicidio,Con otro elemento,4,0,0,1,0,1,0,0,3,0,,,9
2020,Tamaulipas,La vida y la Integridad corporal,Feminicidio,No especificado,0,0,0,0,0,0,0,0,0,0,,,0
2020,Tlaxcala,La vida y la Integridad corporal,Feminicidio,Con arma de fuego,0,0,0,0,0,1,0,0,1,0,,,2
2020,Tlaxcala,La vida y la Integridad corporal,Feminicidio,Con arma blanca,0,0,0,0,0,0,0,0,0,0,,,0
2020,Tlaxcala,La vida y la Integridad corporal,Feminicidio,Con otro elemento,0,0,0,0,0,0,0,0,2,1,,,3
2020,Tlaxcala,La vida y la Integridad corporal,Feminicidio,No especificado,0,0,0,0,0,0,0,0,0,0,,,0
2020,Veracruz de Ignacio de la Llave,La vida y la Integridad corporal,Feminicidio,Con arma de fuego,0,0,0,0,0,0,0,0,0,0,,,0
2020,Veracruz de Ignacio de la Llave,La vida y la Integridad corporal,Feminicidio,Con arma blanca,0,0,0,0,0,0,0,0,0,0,,,0
2020,Veracruz de Ignacio de la Llave,La vida y la Integridad corporal,Feminicidio,Con otro elemento,4,12,9,4,6,10,7,9,6,4,,,71
2020,Veracruz de Ignacio de la Llave,La vida y la Integridad corporal,Feminicidio,No especificado,0,0,0,0,0,0,0,0,0,0,,,0
2020,Yucatan,La vida y la Integridad corporal,Feminicidio,Con arma de fuego,0,0,0,0,0,0,0,1,0,0,,,1
2020,Yucatan,La vida y la Integridad corporal,Feminicidio,Con arma blanca,0,0,0,0,0,0,0,0,0,0,,,0
2020,Yucatan,La vida y la Integridad corporal,Feminicidio,Con otro elemento,1,0,1,0,1,1,0,0,1,0,,,5
2020,Yucatan,La vida y la Integridad corporal,Feminicidio,No especificado,0,0,0,0,0,0,0,0,0,0,,,0
2020,Zacatecas,La vida y la Integridad corporal,Feminicidio,Con arma de fuego,0,1,1,0,0,0,0,0,0,0,,,2
2020,Zacatecas,La vida y la Integridad corporal,Feminicidio,Con arma blanca,0,0,0,1,0,0,0,1,0,0,,,2
2020,Zacatecas,La vida y la Integridad corporal,Feminicidio,Con otro elemento,0,0,0,0,0,2,0,1,0,1,,,4
2020,Zacatecas,La vida y la Integridad corporal,Feminicidio,No especificado,0,0,0,0,0,0,0,0,0,0,,,0
